molecule_chembl_id,smiles,IC50_nM,pIC50,units,gene_symbol,uniprot_accession,chembl_target_id,protein_name
CHEMBL000573,O=C(c1ccc(Cl)cc1)N1CCN(c2ncnc3ccccc23)CC1,337.7931148504558,6.471349206786703,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000574,Cc1ccc(-c2cc(NC(=O)c3ccc(CN4CCN(C)CC4)cc3)c(C)n2-c2ccc(F)cc2)cc1,9.034240094710889,8.044108371775234,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000575,COc1ccc(Nc2ncc3cc(-c4ccc(F)cc4)cc(=O)n3n2)cc1,328626.78911371424,3.483297036488172,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000576,O=C(/C=C/c1ccc(O)cc1)Nc1ccccc1,70.23897460675808,7.153421837162849,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000577,Cc1ccc(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)cc1,11.058652446146004,7.95629779083045,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000578,CC(Nc1nc2ccccc2s1)c1ccccc1,26174.55872479206,4.582120631330238,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000579,N#Cc1ccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc1,3.0504852907295152,8.515631064810393,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000580,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,49.232896676203914,7.307744611241621,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000581,COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCC,665.1688008833434,6.177068129148798,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000582,CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,17.81669727152204,7.749172799159427,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000583,Brc1cccc(Nc2ncnc3cc4ccccc4cc23)c1,0.06222439938185496,10.206039286706593,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000584,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC,84.56694023395517,7.072799382587743,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000585,Cc1cnc(Nc2cc(C(F)(F)F)cc(C3(N)CC3)c2)nc1,67.24641253824298,7.172330879450504,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000586,O=C(Nc1ccc2c(c1)OCCO2)c1ccc(Cl)cc1,774.5355380573658,6.110958650689634,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000587,CS(=O)(=O)c1ccc(-c2nc3ccccc3s2)cc1,2983.778320921755,5.525233445802812,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000588,CC1CCN(c2nc(Nc3ccc(F)c(Cl)c3)c3ncnc(N4CC4)c3n2)CC1,9.005260391698627,8.045503724816369,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000589,c1ccc2c(c1)nc(Nc1ccc(F)c(Cl)c1)nc2N1CCCC1,3048.7775574507114,5.515874261136699,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000590,CC(=O)Nc1ccc(-c2ccc3ncnc(Nc4cccc(Br)c4)c3c2)cc1,123.78004725935062,6.907349355829089,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000591,Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,825.0612114714905,6.083513829852325,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000592,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,30.306114616300732,7.518469738619587,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000593,O=C(c1ccc(Cl)cc1)N1CCN(c2ncnc3ccccc23)CC1,50.06184394335732,7.300493157930422,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000594,Cc1ccc(-c2cc(NC(=O)c3ccc(CN4CCN(C)CC4)cc3)c(C)n2-c2ccc(F)cc2)cc1,4.402405918028445,8.356309916386849,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000595,COc1ccc(Nc2ncc3cc(-c4ccc(F)cc4)cc(=O)n3n2)cc1,922.6236827460264,6.03497540171788,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000596,O=C(/C=C/c1ccc(O)cc1)Nc1ccccc1,402.54311496838403,6.395187597059943,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000597,Cc1ccc(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)cc1,4657.421821709518,5.331854426326538,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000598,CC(Nc1nc2ccccc2s1)c1ccccc1,735.2582227189636,6.133560109885832,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000599,N#Cc1ccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc1,43.057544631815794,7.365950739567278,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
